Customer_ID,Purchases,Total_Spent,Signup_Date,Notes
CUST00115,4,285.21,2023-11-26,
CUST00116,10,308.19,2023-11-19,
CUST00117,6,347.25,2022-03-14,
CUST00118,3,281.53,2023-08-11,
CUST00119,6,126.54,2022-04-14,
CUST00120,2,$81.68,2022-03-12,
CUST00121,6,250.69,2022-09-18,
CUST00122,4,445.14,2022-03-25,
CUST00123,5,628.3,2023-03-27,
CUST00124,3,269.59,2023-01-27,
CUST00125,6,818.48,2023-02-01,
CUST00126,5,175.73,2023-01-20,
CUST00127,2,277.32,2022-09-06,
CUST00128,3,376.36,2022-01-24,
CUST00129,8,310.46,2023-07-15,
CUST00130,6,402.24,2024-05-14,
CUST00131,12,742.22,2023-07-03,
CUST00132,4,238.7,2023-12-20,
CUST00133,6,781.06,2022-07-14,
CUST00134,7,330.29,2022-09-26,
CUST00135,8,496.12,2024-02-02,
CUST00136,7,306.37,2023-12-18,
CUST00137,6,602.97,2024-01-07,
CUST00138,6,554.16,2024-01-13,
CUST00139,5,$647.47,2023-05-13,
CUST00140,7,868.07,2023-03-20,
CUST00141,4,558.29,2024-01-20,
CUST00142,2,153.58,2023-05-15,
CUST00143,5,284.48,2023-08-09,
CUST00144,5,536.11,2022-09-24,
CUST00145,6,259.38,2023-08-22,
CUST00146,7,317.34,2022-09-13,
CUST00147,7,886.48,2023-06-19,
CUST00148,7,811.81,2023-11-26,
CUST00149,6,228.37,2024-05-17,
CUST00150,8,293.34,2023-09-03,
CUST00151,2,283.73,2022-07-08,
CUST00152,1,142.02,2022-07-27,
CUST00153,4,552.42,2024-04-02,
CUST00154,7,840.41,2022-04-09,
CUST00155,3,204.24,2022-09-09,
CUST00156,4,440.95,2022-11-28,
CUST00157,8,272.86,2023-12-19,
CUST00158,4,357.5,2023-11-23,
CUST00159,4,243.5,2022-12-12,
CUST00160,7,743.39,2022-07-07,
CUST00161,4,$123.69,2022-11-14,
CUST00162,3,108.21,2023-05-11,
CUST00163,3,113.96,2022-07-19,
CUST00164,7,167.86,2024-05-25,
CUST00165,2,215.82,2024-01-14,
CUST00166,11,1648.31,2024-01-28,
CUST00167,4,535.62,2023-02-25,
CUST00168,5,$382.02,2022-03-21,
CUST00169,4,530.71,2023-01-10,
CUST00170,4,327.18,2023-12-13,
CUST00171,5,405.45,2023-01-12,
CUST00172,4,128.65,2024-03-03,
CUST00173,6,529.95,2022-04-28,
CUST00174,8,868.52,2024-02-08,
CUST00175,6,340.75,2023-10-23,
CUST00176,6,130.04,2022-11-02,
CUST00177,3,60.02,2023-01-10,
CUST00178,3,436.4,2024-04-13,
CUST00179,5,270.7,2023-12-31,
CUST00180,6,813.81,2023-09-08,
CUST00181,7,491.03,2023-12-25,
CUST00182,8,496.11,2022-07-25,
CUST00183,2,262.6,2022-06-13,
CUST00184,5,199.32,2022-08-16,
CUST00185,3,264.55,2023-10-09,
CUST00186,3,210.94,2022-06-19,
CUST00187,10,1462.42,2024-03-09,
CUST00188,3,299.16,2023-08-23,
CUST00189,6,681.74,2022-07-19,
CUST00190,8,$248.34,2023-12-15,
CUST00191,5,344.61,2023-10-08,
CUST00192,5,356.63,2022-03-01,
CUST00193,10,227.53,2023-06-04,
CUST00194,3,366.02,2022-08-21,
CUST00195,7,995.18,2023-10-14,
CUST00196,8,982.27,2023-07-11,
CUST00197,8,898.14,2023-11-04,
CUST00198,5,316.12,2022-12-06,
CUST00199,5,300.64,2023-04-09,
CUST00200,6,173.68,2023-02-28,
CUST00201,6,227.27,2024-03-21,
CUST00202,8,341.0,2022-09-12,
CUST00203,2,187.69,2023-11-22,
CUST00204,8,451.67,2022-07-08,
CUST00205,11,907.3,2023-12-18,
CUST00206,6,129.87,2022-03-31,
CUST00207,5,622.27,2022-06-02,
CUST00208,8,162.09,2022-05-01,
CUST00209,3,335.96,2023-10-06,
CUST00210,4,153.51,2024-05-18,
CUST00211,5,247.58,2022-12-23,
CUST00212,1,36.43,2022-08-25,
CUST00213,4,233.79,2023-01-07,
CUST00214,5,662.85,2022-08-23,
CUST00215,8,872.84,2023-05-14,
CUST00216,9,523.42,2023-03-05,
CUST00217,4,541.5,2024-05-22,
CUST00218,8,289.46,2023-03-15,
CUST00219,10,$595.1,2023-09-30,
CUST00220,5,344.24,2022-07-20,
CUST00221,5,161.79,2022-03-29,
CUST00222,5,187.28,2024-04-03,
CUST00223,7,307.96,2024-05-01,
CUST00224,5,638.43,2023-09-24,
CUST00225,13,456.48,2022-07-17,
CUST00226,5,699.72,2022-01-25,
CUST00227,7,673.46,2024-02-10,
CUST00228,10,625.45,2023-09-30,
CUST00229,9,300.46,2022-04-19,
CUST00230,5,728.06,2022-11-19,
CUST00231,3,382.47,2022-10-27,
CUST00232,5,504.87,2022-07-29,
CUST00233,8,1153.84,2022-09-21,
CUST00234,7,379.56,2023-11-07,
CUST00235,7,444.17,2023-11-14,
CUST00236,6,273.01,2023-12-27,
CUST00237,7,737.18,2023-11-28,
CUST00238,10,267.63,2023-07-31,
CUST00239,8,1160.95,2023-01-26,
CUST00240,5,194.88,2023-01-28,
CUST00241,8,799.52,2023-08-12,
CUST00242,5,356.99,2023-01-19,
CUST00243,5,528.41,2023-02-06,
CUST00244,9,290.04,2023-05-26,
CUST00245,6,264.52,2022-04-30,
CUST00246,5,103.24,2023-03-16,
CUST00247,3,181.65,2022-10-28,
CUST00248,6,571.82,2022-03-15,
CUST00249,7,777.35,2022-07-02,
CUST00250,3,315.87,2023-02-10,
CUST00251,5,539.12,2022-07-27,
CUST00252,10,510.89,2024-01-31,
CUST00253,2,268.66,2023-09-15,
CUST00254,10,821.94,2023-12-17,
CUST00255,2,200.92,2023-05-17,
CUST00256,7,305.83,2024-04-23,
CUST00257,6,539.45,2024-03-12,
CUST00258,5,138.29,2023-09-19,
CUST00259,3,79.9,2022-03-22,
CUST00260,6,871.0,2023-04-04,
CUST00261,8,653.21,2023-05-13,
CUST00262,6,767.72,2022-03-09,
CUST00263,8,228.55,2024-05-01,
CUST00264,3,283.24,2022-01-26,
CUST00265,5,142.25,2024-05-03,
CUST00266,5,189.69,2022-04-26,
CUST00267,6,270.79,2024-05-01,
CUST00268,4,503.6,2023-06-22,
CUST00269,8,912.75,2022-05-31,
CUST00270,8,245.66,2022-12-12,
CUST00271,6,811.19,2023-01-23,
CUST00272,5,297.25,2024-05-30,
CUST00273,2,147.77,2024-05-31,
CUST00274,2,83.79,2024-03-12,
CUST00275,7,717.87,2022-02-24,
CUST00276,9,384.95,2024-01-22,
CUST00277,9,1309.41,2023-10-02,
CUST00278,6,236.52,2023-10-13,
CUST00279,6,356.34,2023-08-22,
CUST00280,3,90.55,2023-08-04,
CUST00281,8,172.79,2023-07-24,
CUST00282,5,503.23,2024-04-11,
CUST00283,7,644.65,2022-03-29,
CUST00284,10,1043.11,2024-02-29,
CUST00285,9,716.55,2023-12-10,
CUST00286,4,107.48,2022-08-18,
CUST00287,4,435.29,2023-09-15,
CUST00288,4,412.11,2024-03-03,
CUST00289,6,572.45,2022-06-23,
CUST00290,2,69.14,2023-08-02,
CUST00291,6,290.39,2024-05-07,
CUST00292,9,858.84,2023-03-26,
CUST00293,5,536.17,2023-12-22,
CUST00294,9,759.25,2022-03-26,
CUST00295,3,225.74,2023-08-02,
CUST00296,9,1187.37,2023-07-08,
CUST00297,2,288.76,2023-01-29,
CUST00298,8,438.49,2023-05-16,
CUST00299,9,398.78,2022-09-09,
CUST00300,6,888.8,2022-04-18,
CUST00301,2,59.52,2024-01-15,
CUST00302,7,175.1,2022-12-10,
CUST00303,12,1159.52,2023-02-04,
CUST00304,5,537.67,2024-01-28,
CUST00305,6,481.63,2023-10-09,
CUST00306,5,439.17,2022-10-07,
CUST00307,6,307.15,2023-03-18,
CUST00308,6,308.25,2022-06-22,
CUST00309,2,195.89,2023-01-21,
CUST00310,7,913.66,2022-12-01,
CUST00311,6,183.26,2022-03-23,
CUST00312,7,425.64,2024-03-23,
CUST00313,10,607.45,2023-11-13,
CUST00314,9,466.37,2024-05-30,
CUST00315,8,876.66,2022-11-07,
CUST00316,4,178.7,2023-05-13,
CUST00317,7,703.64,2022-09-06,
CUST00318,6,587.73,2024-04-02,
CUST00319,5,224.51,2022-01-21,
CUST00320,4,216.55,2023-07-25,
CUST00321,8,822.1,2024-03-22,
CUST00322,10,947.22,2022-05-19,
CUST00323,5,183.0,2023-11-20,
CUST00324,2,114.73,2023-05-06,
CUST00325,5,308.83,2023-01-20,
CUST00326,6,572.6,2022-06-05,
CUST00327,5,193.94,2023-08-30,
CUST00328,8,705.84,2022-09-24,
CUST00329,3,239.88,2022-12-31,
CUST00330,5,622.44,2023-08-04,
CUST00331,7,970.59,2023-09-23,
CUST00332,4,403.75,2023-08-30,
CUST00333,7,738.31,2022-08-28,
CUST00334,8,255.43,2023-12-20,
CUST00335,4,263.76,2024-05-20,
CUST00336,4,175.5,2022-02-12,
CUST00337,5,115.9,2024-03-06,
CUST00338,7,306.36,2022-12-13,
CUST00339,9,918.97,2023-03-16,
CUST00340,7,1001.22,2024-06-17,
CUST00341,6,841.4,2024-03-04,
CUST00342,9,709.61,2023-06-10,
CUST00343,3,313.39,2022-11-27,
CUST00344,5,540.22,2024-04-14,
CUST00345,5,598.27,2022-09-03,
CUST00346,3,165.0,2023-03-22,
CUST00347,5,164.62,2022-03-28,
CUST00348,11,966.99,2023-01-16,
CUST00349,4,124.69,2023-08-07,
CUST00350,11,1541.05,2023-08-11,
CUST00351,7,288.36,2022-09-13,
CUST00352,7,564.85,2023-09-25,
CUST00353,8,1162.99,2023-01-31,
CUST00354,3,243.59,2022-05-05,
CUST00355,14,315.49,2022-06-15,
CUST00356,7,753.03,2024-05-17,
CUST00357,2,233.37,2022-05-23,
CUST00358,1,38.79,2022-04-12,
CUST00359,2,231.42,2023-06-14,
CUST00360,5,612.97,2022-08-23,
CUST00361,4,162.71,2023-09-11,
CUST00362,5,191.35,2024-01-09,
CUST00363,9,513.99,2024-05-17,
CUST00364,10,868.72,2023-10-22,
CUST00365,12,1533.35,2022-10-30,
CUST00366,7,140.16,2022-03-09,
CUST00367,2,178.47,2023-10-16,
CUST00368,8,229.92,2022-08-06,
CUST00369,6,605.66,2023-09-10,
CUST00370,9,1330.59,2022-08-27,
CUST00371,9,$230.98,2022-08-01,
CUST00372,4,553.92,2022-05-23,
CUST00373,4,404.76,2022-10-28,
CUST00374,7,341.44,2022-04-15,
CUST00375,4,360.82,2023-08-22,
CUST00376,4,492.53,2023-07-26,
CUST00377,7,295.59,2023-07-19,
CUST00378,2,272.51,2022-05-03,
CUST00379,5,472.14,2023-07-03,
CUST00380,7,459.91,2022-09-17,
CUST00381,6,151.52,2022-06-08,
CUST00382,11,302.74,2023-03-06,
CUST00383,8,187.85,2022-03-16,
CUST00384,5,388.47,2024-06-17,
CUST00385,8,1112.5,2023-11-25,
CUST00386,7,433.21,2022-01-15,
CUST00387,9,855.75,2022-10-06,
CUST00388,6,672.56,2022-03-05,
CUST00389,6,314.64,2023-04-30,
CUST00390,6,718.93,2022-09-21,
CUST00391,6,732.06,2023-01-20,
CUST00392,4,470.58,2023-03-30,
CUST00393,8,938.22,2022-10-14,
CUST00394,9,953.22,2022-12-21,
CUST00395,4,274.7,2023-09-19,
CUST00396,7,198.0,2022-05-02,
CUST00397,5,730.01,2023-12-14,
CUST00398,10,1399.08,2023-01-11,
CUST00399,1,22.44,2022-07-22,
CUST00400,8,220.35,2024-04-08,
CUST00401,8,996.67,2023-05-14,
CUST00402,5,263.17,2022-09-06,
CUST00403,4,421.67,2023-03-22,
CUST00404,10,940.21,2022-07-13,
CUST00405,5,231.72,2022-01-26,
CUST00406,6,670.16,2024-04-14,
CUST00407,9,341.39,2023-09-27,
CUST00408,5,123.88,2024-05-12,
CUST00409,1,43.8,2022-06-06,
CUST00410,6,309.5,2024-01-26,
CUST00411,2,154.11,2022-06-20,
CUST00412,3,187.45,2022-03-18,
CUST00413,5,201.25,2023-04-11,
CUST00414,4,568.12,2022-01-09,
CUST00415,12,$923.11,2022-05-04,
CUST00416,13,1428.3,2022-01-28,
CUST00417,8,288.39,2022-07-15,
CUST00418,7,346.02,2024-01-13,
CUST00419,7,233.0,2023-11-04,
CUST00420,7,569.81,2024-02-27,
CUST00421,8,563.82,2022-09-15,
CUST00422,4,388.34,2023-11-11,
CUST00423,6,319.71,2024-04-19,
CUST00424,6,865.37,2023-07-25,
CUST00425,5,729.59,2023-12-07,
CUST00426,4,405.05,2024-05-09,
CUST00427,9,1188.9,2023-08-01,
CUST00428,4,348.71,2023-10-27,
CUST00429,8,880.54,2023-05-03,
CUST00430,5,288.98,2022-05-30,
CUST00431,8,$1055.99,2023-10-02,
CUST00432,4,155.82,2022-04-30,
CUST00433,6,577.23,2023-06-04,
CUST00434,7,253.79,2023-02-18,
CUST00435,2,292.31,2022-08-04,
CUST00436,6,789.8,2022-02-22,
CUST00437,5,327.9,2024-01-03,
CUST00438,7,172.04,2023-06-01,
CUST00439,4,282.59,2023-05-07,
CUST00440,7,980.14,2023-07-16,
CUST00441,4,227.53,2022-01-31,
CUST00442,3,79.31,2022-04-14,
CUST00443,4,117.64,2023-08-23,
CUST00444,9,370.67,2022-01-19,
CUST00445,10,216.73,2023-05-23,
CUST00446,6,398.98,2023-06-07,
CUST00447,7,698.66,2023-11-07,
CUST00448,5,137.56,2023-03-05,
CUST00449,10,568.68,2022-06-22,
CUST00450,5,319.75,2023-06-24,
CUST00451,2,51.1,2023-09-20,
CUST00452,7,901.36,2022-01-24,
CUST00453,9,919.69,2022-05-13,
CUST00454,4,294.68,2022-09-15,
CUST00455,6,413.75,2023-09-13,
CUST00456,5,243.23,2022-07-28,
CUST00457,5,426.98,2022-04-17,
CUST00458,3,112.86,2024-04-15,
CUST00459,6,616.32,2024-05-08,
CUST00460,4,169.36,2023-04-16,
CUST00461,8,615.84,2023-05-03,
CUST00462,7,657.22,2023-02-12,
CUST00463,3,244.64,2022-05-22,
CUST00464,6,739.26,2023-08-25,
CUST00465,8,578.58,2022-02-06,
CUST00466,6,858.02,2023-08-13,
CUST00467,7,475.68,2023-02-11,
CUST00468,7,732.96,2022-04-14,
CUST00469,4,151.18,2022-09-03,
CUST00470,4,312.97,2022-03-21,
CUST00471,4,334.18,2022-07-16,
CUST00472,5,420.57,2023-05-09,
CUST00473,4,299.83,2022-07-12,
CUST00474,8,340.21,2024-02-04,
CUST00475,9,994.55,2023-03-25,
CUST00476,7,289.47,2024-01-19,
CUST00477,5,693.1,2024-06-13,
CUST00478,5,321.8,2022-07-11,
CUST00479,4,198.87,2023-02-01,
CUST00480,8,589.33,2023-07-03,
CUST00481,4,374.99,2023-07-11,
CUST00482,5,209.08,2022-06-25,
CUST00483,6,892.87,2022-03-08,
CUST00484,4,507.8,2024-04-15,
CUST00485,11,1171.54,2022-11-03,
CUST00486,8,546.41,2023-10-29,
CUST00487,11,678.79,2023-08-06,
CUST00488,4,93.43,2022-08-13,
CUST00489,7,1025.8,2023-11-13,
CUST00490,8,334.9,2022-12-28,
CUST00491,3,169.36,2023-04-20,
CUST00492,5,407.1,2024-01-02,
CUST00493,3,419.94,2024-05-13,
CUST00494,8,829.92,2024-04-22,
CUST00495,4,122.24,2022-09-29,
CUST00496,3,197.02,2024-02-01,
CUST00497,5,632.72,2024-04-18,
CUST00498,4,453.87,2024-03-25,
CUST00499,3,152.64,2023-09-10,
CUST00500,8,791.25,2023-08-21,
CUST00501,6,603.21,2022-07-18,
CUST00502,5,320.18,2022-01-05,
CUST00503,8,1101.75,2023-01-06,
CUST00504,4,459.84,2022-02-28,
CUST00505,9,1171.07,2024-06-12,
CUST00506,6,851.49,2023-03-28,
CUST00507,4,466.02,2023-06-03,
CUST00508,6,439.55,2024-02-20,
CUST00509,7,1009.56,2023-06-14,
CUST00510,8,906.38,2022-09-26,
CUST00511,7,$829.93,2023-11-11,
CUST00512,7,714.02,2022-07-10,
CUST00513,7,355.53,2022-11-07,
CUST00514,9,793.82,2023-01-01,
CUST00515,5,177.8,2024-03-25,
CUST00516,5,706.97,2022-01-23,
CUST00517,8,484.21,2024-01-03,
CUST00518,10,247.88,2022-01-01,
CUST00519,7,311.63,2024-02-14,
CUST00520,7,351.91,2022-07-13,
CUST00521,7,268.84,2022-03-08,
CUST00522,7,322.61,2023-08-28,
CUST00523,4,177.32,2023-08-25,
CUST00524,8,771.17,2022-04-30,
CUST00525,7,353.8,2023-06-27,
CUST00526,9,1002.5,2023-02-09,
CUST00527,7,234.77,2023-05-18,
CUST00528,7,1030.78,2024-01-10,
CUST00529,4,312.96,2022-05-23,
CUST00530,6,292.78,2023-07-02,
CUST00531,9,900.07,2023-11-03,
CUST00532,2,266.35,2022-02-23,
CUST00533,6,254.97,2022-08-10,
CUST00534,7,349.7,2024-01-03,
CUST00535,11,526.77,2024-04-04,
CUST00536,3,379.24,2024-01-13,
CUST00537,8,771.61,2023-02-07,
CUST00538,4,511.72,2022-05-03,
CUST00539,11,1300.63,2022-08-02,
CUST00540,9,206.51,2024-06-09,
CUST00541,7,880.38,2023-01-28,
CUST00542,4,597.97,2022-02-14,
CUST00543,8,342.68,2024-04-14,
CUST00544,7,778.77,2022-05-25,
CUST00545,6,534.92,2023-07-16,
CUST00546,5,199.03,2023-12-27,
CUST00547,4,148.87,2023-04-16,
CUST00548,8,1107.31,2023-12-11,
CUST00549,8,694.24,2022-10-21,
CUST00550,7,597.98,2022-04-02,
CUST00551,6,533.75,2022-08-08,
CUST00552,3,128.07,2022-10-10,
CUST00553,7,204.77,2023-01-14,
CUST00554,8,395.17,2023-04-16,
CUST00555,8,674.9,2023-03-04,
CUST00556,4,375.9,2023-01-08,
CUST00557,8,$624.85,2022-12-01,
CUST00558,6,193.33,2023-11-23,
CUST00559,8,702.38,2022-06-14,
CUST00560,3,132.37,2022-03-20,
CUST00561,9,600.99,2022-07-29,
CUST00562,6,159.93,2022-01-01,
CUST00563,7,580.35,2024-06-10,
CUST00564,9,1059.91,2022-04-20,
CUST00565,5,487.47,2022-06-22,
CUST00566,10,897.82,2023-08-17,
CUST00567,5,731.4,2023-07-03,
CUST00568,4,504.14,2023-03-10,
CUST00569,5,428.32,2024-01-23,
CUST00570,3,195.98,2024-02-04,
CUST00571,4,231.29,2023-07-31,
CUST00572,4,186.96,2024-02-17,
CUST00573,7,$470.24,2022-08-01,
CUST00574,9,440.13,2023-03-23,
CUST00575,4,526.3,2023-05-08,
CUST00576,1,108.63,2022-03-18,
CUST00577,3,129.05,2023-09-26,
CUST00578,5,$690.45,2022-07-20,
CUST00579,5,203.05,2024-02-24,
CUST00580,9,1311.98,2022-01-26,
CUST00581,3,213.34,2024-02-19,
CUST00582,6,146.22,2022-10-16,
CUST00583,6,502.14,2024-01-02,
CUST00584,9,929.81,2023-03-30,
CUST00585,7,294.14,2022-06-23,
CUST00586,5,575.57,2022-04-05,
CUST00587,5,288.21,2024-01-04,
CUST00588,6,451.47,2022-09-26,
CUST00589,4,592.98,2023-12-07,
CUST00590,9,995.46,2022-08-18,
CUST00591,6,433.78,2023-09-02,
CUST00592,5,691.92,2022-11-07,
CUST00593,5,294.67,2022-05-24,
CUST00594,5,609.65,2022-02-23,
CUST00595,6,387.18,2022-07-05,
CUST00596,9,1161.17,2024-06-18,
CUST00597,6,619.28,2023-09-10,
CUST00598,3,232.19,2023-02-04,
CUST00599,4,556.4,2023-06-10,
CUST00600,8,718.06,2022-12-05,
CUST00601,10,311.54,2022-08-29,
CUST00602,6,340.94,2023-07-03,
CUST00603,8,281.06,2022-01-25,
CUST00604,5,486.38,2023-12-13,
CUST00605,5,534.9,2023-01-28,
CUST00606,5,674.05,2022-10-21,
CUST00607,5,551.06,2022-06-24,
CUST00608,8,795.68,2023-03-30,
CUST00609,6,805.8,2023-01-14,
CUST00610,3,391.55,2023-12-25,
CUST00611,8,301.59,2022-07-27,
CUST00612,7,1046.16,2022-10-20,
CUST00613,6,508.73,2022-09-02,
CUST00614,8,836.0,2024-05-09,
CUST00615,7,630.48,2023-03-09,
CUST00616,5,455.44,2022-06-17,
CUST00617,4,145.72,2023-11-22,
CUST00618,7,693.56,2023-08-19,
CUST00619,6,494.36,2023-03-17,
CUST00620,9,1127.65,2022-11-15,
CUST00621,5,138.69,2022-04-09,
CUST00622,5,615.16,2023-02-13,
CUST00623,4,290.58,2022-01-20,
CUST00624,5,594.25,2022-09-17,
CUST00625,5,$629.35,2023-09-18,
CUST00626,3,$308.47,2023-04-05,
CUST00627,6,750.92,2022-09-08,
CUST00628,9,986.07,2022-05-29,
CUST00629,9,742.86,2022-12-08,
CUST00630,6,388.92,2024-04-17,
CUST00631,3,218.46,2022-08-16,
CUST00632,5,705.33,2024-02-17,
CUST00633,6,292.69,2022-01-16,
CUST00634,9,1109.28,2022-04-04,
CUST00635,7,371.31,2022-01-28,
CUST00636,1,105.15,2022-10-30,
CUST00637,9,260.38,2024-05-22,
CUST00638,3,333.31,2022-05-27,
CUST00639,2,238.05,2024-04-22,
CUST00640,4,495.7,2024-04-09,
CUST00641,6,609.98,2024-05-12,
CUST00642,5,650.65,2023-01-27,
CUST00643,4,365.04,2023-07-17,
CUST00644,8,298.8,2022-02-08,
CUST00645,2,53.2,2024-01-26,
CUST00646,8,937.72,2023-07-27,
CUST00647,7,640.65,2023-08-22,
CUST00648,10,504.71,2022-04-02,
CUST00649,6,851.25,2022-02-08,
CUST00650,7,650.52,2022-03-05,
CUST00651,7,902.06,2024-05-14,
CUST00652,3,316.82,2022-03-12,
CUST00653,7,770.88,2023-08-17,
CUST00654,10,1068.41,2022-09-16,
CUST00655,7,$892.59,2022-10-19,
CUST00656,4,275.95,2022-04-12,
CUST00657,5,187.08,2023-03-26,
CUST00658,2,216.65,2024-01-08,
CUST00659,5,511.94,2024-02-03,
CUST00660,8,1159.91,2024-02-16,
CUST00661,6,348.63,2024-05-22,
CUST00662,7,473.14,2023-12-06,
CUST00663,8,422.68,2022-06-19,
CUST00664,6,446.54,2023-04-15,
CUST00665,2,135.93,2022-04-06,
CUST00666,6,349.31,2023-06-18,
CUST00667,7,919.23,2023-02-17,
CUST00668,2,228.33,2022-10-28,
CUST00669,3,291.35,2022-08-04,
CUST00670,13,307.21,2022-10-08,
CUST00671,5,287.0,2024-06-10,
CUST00672,5,457.29,2024-05-27,
CUST00673,5,252.54,2023-02-22,
CUST00674,8,1029.73,2022-06-01,
CUST00675,5,598.49,2022-03-20,
CUST00676,5,533.49,2022-05-03,
CUST00677,7,732.46,2022-01-03,
CUST00678,3,$151.89,2024-02-28,
CUST00679,7,841.71,2023-09-21,
CUST00680,5,472.72,2022-02-13,
CUST00681,2,181.06,2022-12-29,
CUST00682,6,546.7,2023-07-23,
CUST00683,4,127.2,2023-07-25,
CUST00684,8,559.85,2022-07-19,
CUST00685,1,142.84,2022-09-02,
CUST00686,4,550.2,2022-12-14,
CUST00687,2,73.88,2022-07-04,
CUST00688,8,1027.23,2022-03-08,
CUST00689,5,$617.12,2023-09-25,
CUST00690,5,406.68,2022-06-21,
CUST00691,12,1521.45,2023-06-14,
CUST00692,4,424.41,2023-03-06,
CUST00693,6,514.2,2023-01-18,
